relative_path,extension,size_bytes,sha256
results/extratrees_selective/predictions/extratrees_holdout_re250_delp_pa_predictions.tex,.tex,368745,3e70cfaf6177ba31b266555f8b6db869412312ce97a19b3fc835da0949c89980
results/extratrees_selective/predictions/extratrees_holdout_re250_delp_pa_predictions.xlsx,.xlsx,304616,4009a9eadd142e96d48cdb9c61098de921c1457ad51b95e5cf1bb5965fd98127
results/extratrees_selective/predictions/extratrees_holdout_re250_nuavg_predictions.csv,.csv,500003,17e1944e2285e4ed43a8472745f5444c1b050158b8c1b6a007b1491e77b719a8
results/extratrees_selective/predictions/extratrees_holdout_re250_nuavg_predictions.tex,.tex,367116,d13f4aaef1829877e96aba5ddc8e7428580b7be05ad88613d6b1c70a94f7a218
results/extratrees_selective/predictions/extratrees_holdout_re250_nuavg_predictions.xlsx,.xlsx,292100,249e2f00ad281383a55104818cd0a18c9a5522f72c6c6aecdea677dfec8d7bfd
results/extratrees_selective/predictions/extratrees_holdout_re25_delp_pa_predictions.csv,.csv,400906,9990a150d5175b4c5d8b69530efb7ee961a836a2f909cd2ab9e4c206a3c34569
results/extratrees_selective/predictions/extratrees_holdout_re25_delp_pa_predictions.tex,.tex,334160,e71e8c48c932c7fdb1b0b852898d54322c056ec14d9de00390c518632d53922f
results/extratrees_selective/predictions/extratrees_holdout_re25_delp_pa_predictions.xlsx,.xlsx,246418,6aa08be1e13091ce1b590ac1d43bd930ced205d492b8fe8a74d1dd0f2029fc56
results/extratrees_selective/predictions/extratrees_holdout_re25_nuavg_predictions.csv,.csv,420963,16d371d0ee29c2fcfd527c92e726ba6d3f66343d85099ed89a166a3e8a3c4ee3
results/extratrees_selective/predictions/extratrees_holdout_re25_nuavg_predictions.tex,.tex,339428,d5b9307d2650ee9caf11b755264bf0d2765311887216a53d6733a72e9562ce9c
results/extratrees_selective/predictions/extratrees_holdout_re25_nuavg_predictions.xlsx,.xlsx,244691,4d2cd3072198055ae4637f83898932f1c6ec8c01a66d62eac9c7a7b77a609ca0
results/extratrees_selective/predictions/extratrees_holdout_re500_delp_pa_predictions.csv,.csv,438970,d0ddf813b30bf78f3722b97cde3bd3425d26c3f9a9c8ddca032b6f2de5fae24d
results/extratrees_selective/predictions/extratrees_holdout_re500_delp_pa_predictions.tex,.tex,347644,2ea864841853c540dc624884084396722219843fd5f59aceda38d768b4cda4ed
results/extratrees_selective/predictions/extratrees_holdout_re500_delp_pa_predictions.xlsx,.xlsx,270703,839edcb17032e184417767b33a40c45bfc79cb773de8559d0c708e352cc4f9c8
results/extratrees_selective/predictions/extratrees_holdout_re500_nuavg_predictions.csv,.csv,471810,7512fa2cf9514d19e8494c31c3537e90db5dfe4453f7749ecffbfc9031225aa0
results/extratrees_selective/predictions/extratrees_holdout_re500_nuavg_predictions.tex,.tex,355674,1d828a5df70088618b9837a9afb124ac0ffdda314613fcaff7ff4ddd3b8b5204
results/extratrees_selective/predictions/extratrees_holdout_re500_nuavg_predictions.xlsx,.xlsx,284824,e8ec3755a6096ec47dfc3ecc75bd0773217b6ec8c984bbf19755bf149f1fb977
results/extratrees_selective/predictions/extratrees_random80_20_delp_pa_predictions.csv,.csv,434585,2ade524e39f261aa663075c1f55e51d068653786f1858408c9433be3112a6cb4
results/extratrees_selective/predictions/extratrees_random80_20_delp_pa_predictions.tex,.tex,305148,d7a3177995ebdd3eafe9263734f5a6ee98eedec135f030bed57796e37ae0921b
results/extratrees_selective/predictions/extratrees_random80_20_delp_pa_predictions.xlsx,.xlsx,249340,4279621d3d2af29396c0c2a005dbe66456d67cb879c685e447036440dfed3f56
results/extratrees_selective/predictions/extratrees_random80_20_nuavg_predictions.csv,.csv,438789,492362d35d0f2aa4c5a9fdc364e5ba03508435361354dc999f498e4417559683
results/extratrees_selective/predictions/extratrees_random80_20_nuavg_predictions.tex,.tex,305616,2ad172a0ff730131c67d71f62a013d3303b82f1a7bbf9717b6344cc40b21cc0f
results/extratrees_selective/predictions/extratrees_random80_20_nuavg_predictions.xlsx,.xlsx,262663,ff3f126f5136ed9eb5794ab5a8f9abc3ddaaeaf2d78ae5053b9f903810cdd575
results/extratrees_selective/reports/extratrees_selective_report.json,.json,110,b25f966951dd7fae1379398b481d2adb0b84680f696d55a56c4510b0fe15b129
results/extratrees_selective/tables/extratrees_combined_g06_re500_delp_pa_feature_importance.csv,.csv,505,4c040a67e7871627778cacae9a08ce4f5ef6aa5d0088b0245f602ead6e9f3c4c
results/extratrees_selective/tables/extratrees_combined_g06_re500_delp_pa_feature_importance.tex,.tex,676,e2464ae38851bbf53c1f311c67ce10b016be518caea0c794fa214e41f849c61d
results/extratrees_selective/tables/extratrees_combined_g06_re500_delp_pa_feature_importance.xlsx,.xlsx,5274,c25ab4a689651757635b9b4bb112cc3ad28bb3fb3dafc02af9e1804f6446e2d0
results/extratrees_selective/tables/extratrees_combined_g06_re500_nuavg_feature_importance.csv,.csv,488,f8493750c3c2672b7901778b37f39956cf5366593b63fdd5fb6a182f4a4c7312
results/extratrees_selective/tables/extratrees_combined_g06_re500_nuavg_feature_importance.tex,.tex,657,bcb232126506c5b9055e8add9ac81cb0f468e3df9b42f3c92cad77b0ba3dda58
results/extratrees_selective/tables/extratrees_combined_g06_re500_nuavg_feature_importance.xlsx,.xlsx,5267,bbb4bc86b65a9b0282bd7bcb95ccc0565117090a9b73c1fe66f1d86a53c6673b
results/extratrees_selective/tables/extratrees_feature_importance_all_splits.csv,.csv,9716,c048016b52f84f4d297567ef494dcfd0f750417b24e20d9b979f80f1140c4e6b
results/extratrees_selective/tables/extratrees_feature_importance_all_splits.tex,.tex,9954,e385c4a03a5621dd4d08993d7ce09b9ee24d0516044892208941106ff4269bf5
results/extratrees_selective/tables/extratrees_feature_importance_all_splits.xlsx,.xlsx,10487,b5d8e12103e9de85ee220ba78a900583dd503122ee8028c1e1556de5f639213f
results/extratrees_selective/tables/extratrees_gate_by_decision_family.csv,.csv,2061,949a0869b9228bfd8746926ecd25bbd050dd902a41e64007b722f143ff6f2381
results/extratrees_selective/tables/extratrees_gate_by_decision_family.tex,.tex,2138,ee034c42e15af086d45081427f8226c729abb10da3f23f511bee835630978074
results/extratrees_selective/tables/extratrees_gate_by_decision_family.xlsx,.xlsx,6388,5b3c7bcba02b3c8e0ada7cb9b3eb68b1d1d878323d6ef7b2b4b138079890e4ac
results/extratrees_selective/tables/extratrees_gate_decision_summary.csv,.csv,6801,85ba63b3384d2eedcc0a8cb34bdbf545c75b6e1dd6c960eb73de233f04c9139a
results/extratrees_selective/tables/extratrees_gate_decision_summary.tex,.tex,6025,f4c24cd212c9fcb5cacb8aec8eb6c977053d0d23a92a124b438d5baa88a3bd73
results/extratrees_selective/tables/extratrees_gate_decision_summary.xlsx,.xlsx,9378,6b09e05ea763c01a3cde2dc74794fa5e4470fb2bb18398b88e3cb28f19a231c7
results/extratrees_selective/tables/extratrees_holdout_g01_delp_pa_feature_importance.csv,.csv,452,e6678f406805a6a532ea8d420322ec51939acb2eec231f8c41ccacf429eee91d
results/extratrees_selective/tables/extratrees_holdout_g01_delp_pa_feature_importance.tex,.tex,622,3b1de631b3bd0aff2048330849dc39d57ae5722093f0c45f0d5b9d4d328db846
results/extratrees_selective/tables/extratrees_holdout_g01_delp_pa_feature_importance.xlsx,.xlsx,5268,b0843c61234231aa1f89e9899b8b51540ab376830e494c7af7756faf27966b85
results/extratrees_selective/tables/extratrees_holdout_g01_nuavg_feature_importance.csv,.csv,439,a27d8232c2cce10af81e8d6ed2a2a351bcb00b1761c944da09540b1a5836bf72
results/extratrees_selective/tables/extratrees_holdout_g01_nuavg_feature_importance.tex,.tex,601,070881264884c0f2bf51c37c668c8ab4668009b3bd95b699f31755993776990b
results/extratrees_selective/tables/extratrees_holdout_g01_nuavg_feature_importance.xlsx,.xlsx,5262,834fa5fb5f6141500e6379288b9c9c0a935143fb9e9f3cd157be409aa3655b07
results/extratrees_selective/tables/extratrees_holdout_g02_delp_pa_feature_importance.csv,.csv,452,5d5b5f420d02f9ef725087f6ff002215a3d79c3135059df76b20498e6009712e
results/extratrees_selective/tables/extratrees_holdout_g02_delp_pa_feature_importance.tex,.tex,623,082d093a7dfc38230f7e426bc41293fd3b8eba7c472c858709f491c4e97b9200
results/extratrees_selective/tables/extratrees_holdout_g02_delp_pa_feature_importance.xlsx,.xlsx,5268,346785a25124ccae6f54ff684bb2e479d5743b3501b8e7971ffd81d93034277e
results/extratrees_selective/tables/extratrees_holdout_g02_nuavg_feature_importance.csv,.csv,437,ea5e47baadc5fdbc555af7458aa2f563c876b3d55072c5447784ee6f14ac5761
results/extratrees_selective/tables/extratrees_holdout_g02_nuavg_feature_importance.tex,.tex,601,38dda958ee624828ec5cba7d23a7ad0fe587824c69f55a9718cfbcc35327754f
results/extratrees_selective/tables/extratrees_holdout_g02_nuavg_feature_importance.xlsx,.xlsx,5263,a10721970f176c0d65362f60629eec8ac1e25dd79051237b27914ddb749b85d2
results/extratrees_selective/tables/extratrees_holdout_g03_delp_pa_feature_importance.csv,.csv,452,64cb7a98b22835ba73c83a290da5ec5c5c70dbfd2a45b712ca573c2e1cf87bd8
results/extratrees_selective/tables/extratrees_holdout_g03_delp_pa_feature_importance.tex,.tex,624,320af7066812442e48b354956004a66febc497afa4718ace3e76363d7bfbb18e
results/extratrees_selective/tables/extratrees_holdout_g03_delp_pa_feature_importance.xlsx,.xlsx,5268,5008518ef12045f3b60ffb59cae3d65bc5f98bf7d784c70a2a024e6090ffb4d4
results/extratrees_selective/tables/extratrees_holdout_g03_nuavg_feature_importance.csv,.csv,438,b2e7a0c9650f4ea3150dfe1d6029a49eb68fff33ef774f2354a72be63c2f8ab7
results/extratrees_selective/tables/extratrees_holdout_g03_nuavg_feature_importance.tex,.tex,601,4ffbf00623023cb15bb36fd060223f1eab8868a5b22ce4fef989f0867f215256
results/extratrees_selective/tables/extratrees_holdout_g03_nuavg_feature_importance.xlsx,.xlsx,5263,ef2018a6d59bc0d363ae3f460524a6885593be23ce4b5f3a88d6b7dc3b42fc72
results/extratrees_selective/tables/extratrees_holdout_g04_delp_pa_feature_importance.csv,.csv,454,fc3a561da70e7d19bfa414214a2d226e73e709ba4b616f1a387198ff956a3d3f
results/extratrees_selective/tables/extratrees_holdout_g04_delp_pa_feature_importance.tex,.tex,624,06efdc1ef42c2d3f893534de3d4876ed0c011aa5f2cf36d1d9dc42f845347f52
results/extratrees_selective/tables/extratrees_holdout_g04_delp_pa_feature_importance.xlsx,.xlsx,5266,4ab1728bbd1e665452e5c15ba10640db9b561e7a73681a9f8bfe96db1bdeafce
results/extratrees_selective/tables/extratrees_holdout_g04_nuavg_feature_importance.csv,.csv,438,e80f97eca18c0fa77c878ff615319114f21a4d03c77997babe898eb23c130761
results/extratrees_selective/tables/extratrees_holdout_g04_nuavg_feature_importance.tex,.tex,601,f490b6b4ac198620f5d64960bc5b362d4fbf8b5ce93cf7856a7d8accc2e0e2cb
results/extratrees_selective/tables/extratrees_holdout_g04_nuavg_feature_importance.xlsx,.xlsx,5264,04f1a604552baf81c6064b8e777400ef2d1c0f232614b505548068ad913cebb1
results/extratrees_selective/tables/extratrees_holdout_g05_delp_pa_feature_importance.csv,.csv,454,a5b979c6a4bb5852db1173ea8d0f304f6102d416d996b3301490b760b001eadb
results/extratrees_selective/tables/extratrees_holdout_g05_delp_pa_feature_importance.tex,.tex,624,f570be9446b18bd3964e08692a2e40ac612f357fbe42b30480f1ff5e5f0c4992
results/extratrees_selective/tables/extratrees_holdout_g05_delp_pa_feature_importance.xlsx,.xlsx,5268,53a31abaf9acc664e91f2fa9f916e02cf0b07ffaba23f596e68c0e7a345f5b88
results/extratrees_selective/tables/extratrees_holdout_g05_nuavg_feature_importance.csv,.csv,441,a5eacbf7fa353785ea3101191719827d4b97e24999e5ce38486c31349cf8543d
results/extratrees_selective/tables/extratrees_holdout_g05_nuavg_feature_importance.tex,.tex,601,2258f2d2b9f4774ced3b097ff0bf7a22cb3d0b3479f1a4ae5367a1f39db470a1
results/extratrees_selective/tables/extratrees_holdout_g05_nuavg_feature_importance.xlsx,.xlsx,5263,3e5dfa73688720b82bdbac612deae5dc9238ee62fd9ca591ddb803db9525b581
results/extratrees_selective/tables/extratrees_holdout_g06_delp_pa_feature_importance.csv,.csv,454,31ff76f7468f6c3bbe2190e2cb3047422e0cfc216289568ab13eb8ca943c9aa2
results/extratrees_selective/tables/extratrees_holdout_g06_delp_pa_feature_importance.tex,.tex,624,60eea9752f6777e45fb8c988e49910f3b38de77a1fa7fc0a4933a79188d9b92f
results/extratrees_selective/tables/extratrees_holdout_g06_delp_pa_feature_importance.xlsx,.xlsx,5266,11fa406ff510345d4b475cb14a9d34588d4f7b0c6e2e305a812c07b284005641
results/extratrees_selective/tables/extratrees_holdout_g06_nuavg_feature_importance.csv,.csv,436,6b8698571a6ee914b447950b39abccfb8bf9532e8b0279acc566b9932689a861
results/extratrees_selective/tables/extratrees_holdout_g06_nuavg_feature_importance.tex,.tex,601,93733693b43156160c3de04f8fe812a7a8a3471addc44cd07b0bdab2f2c7c2e6
results/extratrees_selective/tables/extratrees_holdout_g06_nuavg_feature_importance.xlsx,.xlsx,5261,9aa1dda7d137df8d448ee6e30b61d798c9f1f12cea76cc2365136d3a19761f7a
results/extratrees_selective/tables/extratrees_holdout_re100_delp_pa_feature_importance.csv,.csv,467,81b613567b7398d76b72a920fcbf9763073f5eddc2ee9aa8457c11d7a3943c2a
results/extratrees_selective/tables/extratrees_holdout_re100_delp_pa_feature_importance.tex,.tex,639,5201645603a2b422ee75429756872b5ca63058909b688ef499e41887827f3b6f
results/extratrees_selective/tables/extratrees_holdout_re100_delp_pa_feature_importance.xlsx,.xlsx,5270,bcb489cb8b21ea5d466caf9ac9233cc26be5cb13f7157cad1988e9a3c21b3143
results/extratrees_selective/tables/extratrees_holdout_re100_nuavg_feature_importance.csv,.csv,452,6d9bd8b504f31b76d5b788e96067eddb0fbe7ff9fdd9107c20aa5920fd3c8c63
results/extratrees_selective/tables/extratrees_holdout_re100_nuavg_feature_importance.tex,.tex,615,f7f6f19bf3f28633e9de193e6e582c05c566ed2f037d4e1dd7127517dc15a305
results/extratrees_selective/tables/extratrees_holdout_re100_nuavg_feature_importance.xlsx,.xlsx,5264,9f9ac279cbad8f9dd8df3ac84e60046fea1a5d9efbc2ad653f2b01c75f3847ba
results/extratrees_selective/tables/extratrees_holdout_re250_delp_pa_feature_importance.csv,.csv,466,a10d7647e009d3bcc7f4aff3055a74e74775add2fe25d64fe4e145fe7fab22be
results/extratrees_selective/tables/extratrees_holdout_re250_delp_pa_feature_importance.tex,.tex,637,f73a9d07f2ce3f4dab41de24880afdb9169ee7b8cb53fa163d2511dfa134b624
results/extratrees_selective/tables/extratrees_holdout_re250_delp_pa_feature_importance.xlsx,.xlsx,5270,ca099fa5dfe5a17f5cc41406422fa6572735306e7776dcbe97d4bd1a5e4f0a97
results/extratrees_selective/tables/extratrees_holdout_re250_nuavg_feature_importance.csv,.csv,452,056f4d067ec9a606650c775ee31b2ce1574a8aa8e04871ace3cbb1b9fb431fe3
results/extratrees_selective/tables/extratrees_holdout_re250_nuavg_feature_importance.tex,.tex,615,366c6e2904a5fbc7bcb3b4201f0cf55216c69066c793fd9f3043975a655200a4
results/extratrees_selective/tables/extratrees_holdout_re250_nuavg_feature_importance.xlsx,.xlsx,5264,ab3eb3bfa611d46a3ab97c97bee4ba5bc40d8f814fa83cc44090b69e966b595f
results/extratrees_selective/tables/extratrees_holdout_re25_delp_pa_feature_importance.csv,.csv,457,c5b64a08416414dac6cdc329c417af671e8060fe6c62825650bdb3ddb312a556
results/extratrees_selective/tables/extratrees_holdout_re25_delp_pa_feature_importance.tex,.tex,629,398378dc1dd38dfe2af951f135ca11461aa13ceebd0d03284c58ec78e7cfd913
results/extratrees_selective/tables/extratrees_holdout_re25_delp_pa_feature_importance.xlsx,.xlsx,5270,55662189e81621c8ec7d33b1ce27aef84d4a22d375cbe498e9999d8f35e3bb82
results/extratrees_selective/tables/extratrees_holdout_re25_nuavg_feature_importance.csv,.csv,445,f5bf0230ebfd2a4f7e9c7750255a45a48d797d0c0db467fdf2f6745f55127021
results/extratrees_selective/tables/extratrees_holdout_re25_nuavg_feature_importance.tex,.tex,608,be2aacde66f87c2df392676781c4262a0ad01cc70c367185c814b31a115263cb
results/extratrees_selective/tables/extratrees_holdout_re25_nuavg_feature_importance.xlsx,.xlsx,5265,cf4fdf52712894aa23a7b1763c3a6b6b27ebb31fe0eeb20d00bc1355c39fd120
results/extratrees_selective/tables/extratrees_holdout_re500_delp_pa_feature_importance.csv,.csv,465,51fb2b0ce043728be0a1be260e2ac65ca8dc9fa9983ba920c2d989ee6d460d9a
results/extratrees_selective/tables/extratrees_holdout_re500_delp_pa_feature_importance.tex,.tex,638,02aa75f79c58e1f52603c669f1359f47daed1619f4ec84c1e49ae04d41cc95e4
results/extratrees_selective/tables/extratrees_holdout_re500_delp_pa_feature_importance.xlsx,.xlsx,5269,ec0380c9ed09685a7d9800aac773640a30fd8f4d8bb906a7306d3bd0acb4fccc
results/extratrees_selective/tables/extratrees_holdout_re500_nuavg_feature_importance.csv,.csv,454,da0009ef709dea5dbdcbd379f3582d5f5d6ab2e1f31e64dc434266483368e298
results/extratrees_selective/tables/extratrees_holdout_re500_nuavg_feature_importance.tex,.tex,616,32cc2f5c3526c57f49539fa22bc50796f1f36046aeace816c24bb422895120ea
results/extratrees_selective/tables/extratrees_holdout_re500_nuavg_feature_importance.xlsx,.xlsx,5265,2147d37199f96843cecf4f1a7a02ab0d091fe6c6223276767cf5e3bdf9aa1286
results/extratrees_selective/tables/extratrees_matched_coverage_metrics.csv,.csv,251110,34c1ae42694297c993531b760c19948c2233f96b8d4653490a3d6097ad6a77bb
results/extratrees_selective/tables/extratrees_matched_coverage_metrics.tex,.tex,174599,eb9c0c944fb2d1d3195eb8b944d73de060aaf43ca1d03e6bbaf8fffdc86595e9
results/extratrees_selective/tables/extratrees_matched_coverage_metrics.xlsx,.xlsx,110927,3fb2760f71ec2340ef9237780e4750b91bde1e9769cd92a81ef6cbea7037c1d1
results/extratrees_selective/tables/extratrees_random80_20_delp_pa_feature_importance.csv,.csv,453,ca664efcd6ee61aa7878e7ec2beb1cf09c7612632e5c839e367be47f3cf5af2e
results/extratrees_selective/tables/extratrees_random80_20_delp_pa_feature_importance.tex,.tex,621,5d43956328e563aa22f2a2c22ca553b1de62756e93fd0d51a6bfdce37a47a693
results/extratrees_selective/tables/extratrees_random80_20_delp_pa_feature_importance.xlsx,.xlsx,5267,0885e80027805426c9eeceec09e7a6814192ce15da8935c2b66c423471bdd156
results/extratrees_selective/tables/extratrees_random80_20_nuavg_feature_importance.csv,.csv,438,627018c4944167218a0e8d47bf9bfffb54237eadd000fd421a665a2de3b5c88d
results/extratrees_selective/tables/extratrees_random80_20_nuavg_feature_importance.tex,.tex,601,99a63a28a373e8f6822822b284e02a5146d88f0ae9d91c71a7d8a68082abe17a
results/extratrees_selective/tables/extratrees_random80_20_nuavg_feature_importance.xlsx,.xlsx,5261,f288bad89ec1ef75922b5b3dae2cb4691f6dacb5e3b4f4177b6f0c42df7c3663
results/extratrees_selective/tables/extratrees_selective_score_summary.csv,.csv,48796,40d207bf80e059db8656dcd90c58537fb716746442cb81a8e7098e0d57f8445e
results/extratrees_selective/tables/extratrees_selective_score_summary.tex,.tex,37594,60c7f76ba8daa13cae3f6273eaf1be990a16f55ae319a483c81c5b1e905b8313
results/extratrees_selective/tables/extratrees_selective_score_summary.xlsx,.xlsx,22634,3517991b1a291034255a730c06e4c489e3982a0f5c5bc3b7e078d656676cb0ef
results/extratrees_selective/tables/split_assignments.csv,.csv,2551752,2b6c70fc1cbb34cdb417317760276b9ae72da1970d3cfc0c8c5bcd81bc7603eb
results/extratrees_selective/tables/split_assignments.tex,.tex,114261,c992c06a22d09299a4fdf159dc0fe7858f2f221f621d0a48e1dbfb20d5e719f7
results/extratrees_selective/tables/split_assignments.xlsx,.xlsx,870568,39c14f8386d51d07a071cd960d0bf360212de2783c1e16d2ca861eada31f85e5
results/extratrees_selective/tables/split_summary.csv,.csv,1148,a52f8eb2a0b788f811b2e4f0d87c14ac77230e57d77b7a92a6f39d42e2e7ba5f
results/extratrees_selective/tables/split_summary.tex,.tex,1470,c7aa200b9c2ab57c21e7ca08fcc277402f31751f14d3f40b5e0c15c7f91f8047
results/extratrees_selective/tables/split_summary.xlsx,.xlsx,5484,5649440c6b0c651dd7cb1f2b7c72403c6f8b1f116861b1787f270903c70547d7
results/extratrees_selective/tables/xgb_vs_extratrees_gate_by_decision_family.csv,.csv,2917,318c650579035378d865b9b9ad05b56f2aa39a50ceda6b3d5687d094bd213f59
results/extratrees_selective/tables/xgb_vs_extratrees_gate_by_decision_family.tex,.tex,2275,e0748c9288bd04755a4a9c37ed66e669350eb23bde7165ada079aa95af09cc3a
results/extratrees_selective/tables/xgb_vs_extratrees_gate_by_decision_family.xlsx,.xlsx,7031,cb1139de94bc9ab87e9090a50641fb31d57b0cfdcf4c75f47c8b0f829f06e5ea
results/figures/benchmark_accuracy.pdf,.pdf,18484,5e252e05340f0ba712788a36f218f6f7e7aa2801c902648cbd5605983adca467
results/figures/benchmark_accuracy.png,.png,130252,e9ac1449a75509ca91ee3a3b81022727c2cd5abf76cf802182bb37a47897ec18
results/figures/calibration_delp_pa.pdf,.pdf,15528,f2cc7819c936da6c01e9d4bffa116b0523c965bff944026007cbbab85dc46bd0
results/figures/calibration_delp_pa.png,.png,107619,b79e2fdfeb6a48e9a76e530f58bd0a7ed1b3981fafd4f9b22f8d640728488610
results/figures/calibration_nuavg.pdf,.pdf,15812,27fcfc64428c9deb2ab11ede448f35319320fc2a9c10090688ca8b41ce20401e
results/figures/calibration_nuavg.png,.png,110791,c54d6c9c240f01fa9d708dff5bf3e09b350acda61a7b54cca8be7f13a9014985
results/figures/dataset_overview.pdf,.pdf,63308,4abd6ea72af177bfe2f30b4287d40bb8c5a5e6142ef8a6f7044d6c24296dc968
results/figures/dataset_overview.png,.png,190362,e5ac6a3f8e0896a0421090edaedbe2e7c3d1fabd6e0a0f7f86c2e75f79b66a5f
results/figures/error_vs_ood_delp_pa.pdf,.pdf,149315,0faa127dca1f662b492da9395b695ad7342614f3cc98d9c5412b0455778166ea
results/figures/error_vs_ood_delp_pa.png,.png,288152,395897c22778c92270a1d9b06cf0f5b07fe22e736b14b00f6b826bfe9121ed7b
results/figures/error_vs_ood_nuavg.pdf,.pdf,154764,a5ba9839217bb5c5e4fac7627df4c9c11061644cdad072af01e89673f287e4ff
results/figures/error_vs_ood_nuavg.png,.png,701678,7b1c23905e55a2213017cccbce4b4c8416219335ffc89696694627def471ad77
results/figures/feature_importance_delp_pa.pdf,.pdf,14195,08e219ec8bde78b9716aede9bacd071011f3cac931a895b199a2eb41dfa687a1
results/figures/feature_importance_delp_pa.png,.png,54222,0d5698002a9c43361e7fd648acf7786b5afe67b60b249a3a62d4fcf735aa51f6
results/figures/feature_importance_nuavg.pdf,.pdf,13924,1a126578398d13e4a799bac719f8fe1feea389eeebe999ad6b61c49755404f4f
results/figures/feature_importance_nuavg.png,.png,53795,0318fccebb6e9d44c44608fd73e22e5860cdeccedaab80ec1c914f2da51df96d
results/figures/framework_diagram.pdf,.pdf,13840,4cd7a39162b2c6e2cb576edfbed530d90cde281cd414855939c6161797e1151a
results/figures/framework_diagram.png,.png,131971,14c8a551d35a1657f48bc7dc5f28ac1f8b9deb0e1b8d572ebc3afce1f85ad87e
results/figures/gate_decisions_delp_pa.pdf,.pdf,16071,fe059b2c230bca0b086a1546554425d74f00659c84215218fa8975fc9eadf6f9
results/figures/gate_decisions_delp_pa.png,.png,132547,16de2be0d07f61afd1023ae20ec8a2387e0ac226ddd18efcf78a6c07c456ace8
results/figures/gate_decisions_nuavg.pdf,.pdf,15693,e57bf398959733b81ef2a51fdd029e4b9e831d7f04c4470e08744c27e6b4349e
results/figures/gate_decisions_nuavg.png,.png,132689,e2772f7dfd29bf0dd8fe73c771dd7631c2f7eb0cbf81206f9539105c2940cedc
results/figures/parity_random80_20_delp_pa.pdf,.pdf,35783,1bf4f2070ddfc138a58ca5451341d318e3d680d6953db4636b5c44a0e07e7245
results/figures/parity_random80_20_delp_pa.png,.png,111798,032113489704a2f5d80c10680c634d91ff3c4e8f8ed9e5a359dec386da725e2a
results/figures/parity_random80_20_nuavg.pdf,.pdf,36184,83488aa43968fede67d8758b8baf4321f6feb7dc1c5d55b6d8a0ec3dcd7fcf60
results/figures/parity_random80_20_nuavg.png,.png,157448,b04219d47832007e306129ff03a5616bfeac5847fe04deefc47374310b70d66a
results/figures/reliability_map_re_da_delp_pa.pdf,.pdf,27077,401e33bff468c5b6d1b54952e1263eb48f25720dbce699ea976e6f14f37ef13e
results/figures/reliability_map_re_da_delp_pa.png,.png,88413,a2f5851547554286a65fb969bf5717a96b148a09cb7f48497bbb914b5d312f10
results/figures/reliability_map_re_da_nuavg.pdf,.pdf,27296,608a39c2409baec05cf8924245b04c5f6a5a022a6d95a974b786f9b7f478fd6c
results/figures/reliability_map_re_da_nuavg.png,.png,86207,cc505121ab979e0b57c327e34e461242eca975af207c033f981ed88a8d06294d
results/figures/risk_coverage_delp_pa.pdf,.pdf,28323,971c963f5523425ae4a6807c63abd1dda743b3ae7e56894bdc9d86d482538f43
results/figures/risk_coverage_delp_pa.png,.png,331057,b2624f7676f1acece446f9df2ba3cafc5851e96d2812d04dc5bf35660a8a9eb3
results/figures/risk_coverage_nuavg.pdf,.pdf,29520,c20c42682a76b6b40a1716a68a5dd88240a5b72839091893bb08554d78f2a195
results/figures/risk_coverage_nuavg.png,.png,401449,9fcae088ef0c5ff6b484754d472e0144882547533e6bfd1c59f19db7fd2f0d22
results/models/benchmark_extratrees_delp_pa.joblib,.joblib,180365431,f07f9fa33c69c89692b8eb6f3bf991dc7e3dab434ac2676f88c370b9ccd00b56
results/models/benchmark_extratrees_nuavg.joblib,.joblib,95040929,b2462c757dbd0112292d81b0dd002ceb76421100f3fdc5ba54f769bd84634aba
results/models/benchmark_histgradientboosting_delp_pa.joblib,.joblib,3246102,7c3429a41f44d7718198c35308600a39d2438c87884c5331dde9726fb36f60df
results/models/benchmark_histgradientboosting_nuavg.joblib,.joblib,1623776,33845f0efda080c73f3aa4a4087f892ab25469b8d349e575960949a20131f60f
results/models/benchmark_randomforest_delp_pa.joblib,.joblib,138198055,38c9a959d4c774e87c7393869b8ea3ff63a281a2094802413a268fc6c2e38c6c
results/models/benchmark_randomforest_nuavg.joblib,.joblib,70395601,a359c138c50f8144a66c1e7777dd6c9b0320d48892cd35c1c2d121a6e5010139
results/models/benchmark_svr_rbf_delp_pa.joblib,.joblib,446303,132c74c9bf9c43bdbb205b296628503aa25b318df3b1052b3f140d307c4f5b2c
results/models/benchmark_svr_rbf_nuavg.joblib,.joblib,241792,2cb7e31597e419e012a08fe91a14dd0f7197cfc858558b2c8b2f543a74b31fe2
results/models/benchmark_xgboost_gpu_delp_pa.joblib,.joblib,7198780,f9205ad7c89407faa5c49ebeabdefec6307c0d3881c169f5a3f82ddefb218ce8
results/models/benchmark_xgboost_gpu_nuavg.joblib,.joblib,3814235,e5fc9679cc67ed25378ca4ca10d74afd12eb3993fb3a7ae082016da67cb12da4
results/models/combined_g06_re500_delp_pa_xgb_gpu_ensemble.joblib,.joblib,14908420,31bf058efa46a533a2b64acc1c5a62555b5d3b7484da0e3bf6b2ad0e6db948a1
results/models/combined_g06_re500_nuavg_xgb_gpu_ensemble.joblib,.joblib,19087844,ea7cf812454cec186067a4e46fe3fd15cbf1e5989b7aa06ba54fc36f41aecf84
